#{"t_start": 1752056778.3082104, "env_id": "MultiInventory-v0"}
r,l,t
-14.19,30,2.306411
-13.42,30,2.353437
-13.17,30,2.394105
-13.89,30,2.433233
-13.37,30,2.465868
-13.06,30,2.497711
-13.42,30,2.530696
-12.39,30,2.563587
-14.23,30,2.599405
-14.49,30,2.634208
-14.72,30,2.671159
-13.0,30,2.709312
-13.48,30,2.746259
-14.09,30,2.779092
-13.42,30,2.8116
-13.48,30,2.848434
-14.73,30,2.887632
-13.03,30,2.922358
-14.0,30,2.959222
-12.78,30,2.993125
-11.77,30,3.02723
-13.7,30,3.06261
-13.88,30,3.099452
-13.27,30,3.13229
-13.76,30,3.16961
-13.99,30,3.204543
-13.54,30,3.23622
-13.58,30,3.270065
-12.7,30,3.301945
-13.17,30,3.335365
-13.99,30,3.370496
-14.21,30,3.403021
-13.41,30,3.435393
-14.11,30,3.469712
-12.46,30,3.507559
-13.52,30,3.541142
-14.44,30,3.572372
-13.38,30,3.607833
-14.7,30,3.643315
-13.2,30,3.678706
-14.3,30,3.715416
-13.65,30,3.751831
-14.85,30,3.784708
-14.03,30,3.816736
-14.12,30,3.853824
-12.95,30,3.887639
-13.2,30,3.921668
-13.38,30,3.955617
-12.15,30,3.994758
-13.43,30,4.029501
-13.95,30,4.066242
-13.88,30,4.10222
-13.05,30,4.137946
-12.65,30,4.171109
-12.47,30,4.206008
-13.97,30,4.237106
-13.75,30,4.273447
-13.63,30,4.305569
-13.88,30,4.338118
-13.96,30,4.374948
-14.34,30,4.412209
-13.39,30,4.453554
-12.75,30,4.494668
-13.6,30,4.529561
-12.74,30,4.567379
-14.22,30,4.604239
-13.97,30,4.641727
-13.34,30,4.675858
-13.65,30,6.254788
-14.76,30,6.289796
-13.17,30,6.325982
-13.22,30,6.361466
-14.1,30,6.393129
-12.97,30,6.427408
-12.49,30,6.462219
-15.52,30,6.496575
-14.78,30,6.534243
-14.26,30,6.574392
-13.58,30,6.612953
-13.32,30,6.646496
-13.53,30,6.678211
-14.39,30,6.714332
-13.75,30,6.751921
-15.36,30,6.786266
-13.02,30,6.821226
-12.15,30,6.860686
-12.7,30,6.893193
-13.17,30,6.928039
-13.7,30,6.965341
-13.4,30,6.997971
-13.32,30,7.030135
-13.63,30,7.064946
-12.95,30,7.102511
-13.9,30,7.136437
-12.89,30,7.170061
-13.18,30,7.206021
-13.89,30,7.243814
-12.69,30,7.278565
-12.71,30,7.31085
-12.89,30,7.348037
-13.12,30,7.381128
-13.36,30,7.415936
-13.96,30,7.449419
-12.83,30,7.486016
-12.7,30,7.527843
-14.64,30,7.567629
-14.74,30,7.606806
-14.51,30,7.64605
-13.89,30,7.679169
-14.07,30,7.715362
-13.48,30,7.751173
-12.49,30,7.783425
-13.96,30,7.816996
-12.14,30,7.851642
-12.2,30,7.888271
-12.79,30,7.926041
-12.86,30,7.962332
-13.58,30,7.999399
-12.96,30,8.034705
-13.01,30,8.068228
-13.93,30,8.100841
-13.8,30,8.133696
-14.61,30,8.169998
-15.0,30,8.205524
-12.6,30,8.240092
-13.4,30,8.277178
-13.27,30,8.315512
-13.79,30,8.347598
-14.02,30,8.381059
-14.29,30,8.419003
-13.1,30,8.458617
-13.34,30,8.490921
-14.46,30,8.523856
-13.36,30,8.558774
-14.88,30,8.592105
-11.6,30,8.626694
-14.85,30,10.185628
-13.17,30,10.221729
-15.85,30,10.253999
-13.12,30,10.289114
-12.68,30,10.327893
-12.66,30,10.361006
-13.45,30,10.393553
-13.47,30,10.426079
-13.13,30,10.458762
-13.58,30,10.491634
-12.54,30,10.524341
-15.54,30,10.5583
-13.12,30,10.597416
-13.48,30,10.632219
-12.98,30,10.673091
-12.88,30,10.716881
-13.32,30,10.759321
-13.59,30,10.794297
-13.48,30,10.826112
-15.83,30,10.858621
-13.95,30,10.898644
-12.95,30,10.931633
-13.18,30,10.963294
-14.27,30,10.996586
-12.74,30,11.030088
-14.39,30,11.061994
-13.53,30,11.097284
-12.91,30,11.12939
-12.22,30,11.162165
-12.43,30,11.196708
-12.99,30,11.233005
-13.6,30,11.265702
-13.98,30,11.29858
-12.92,30,11.331865
-13.57,30,11.366565
-13.91,30,11.400421
-14.66,30,11.435186
-13.08,30,11.4699
-13.7,30,11.505395
-13.34,30,11.538766
-12.8,30,11.570731
-13.51,30,11.603453
-12.79,30,11.638764
-13.92,30,11.671372
-13.71,30,11.707524
-12.79,30,11.742866
-14.19,30,11.777964
-13.28,30,11.812676
-14.13,30,11.848125
-14.35,30,11.881817
-12.96,30,11.915514
-12.1,30,11.951294
-13.44,30,11.988405
-13.48,30,12.023461
-14.35,30,12.058415
-12.99,30,12.093833
-13.02,30,12.127345
-13.6,30,12.162545
-12.38,30,12.195751
-14.3,30,12.22984
-13.88,30,12.264004
-14.29,30,12.302362
-12.7,30,12.337014
-14.36,30,12.370878
-12.81,30,12.403965
-14.01,30,12.439406
-12.89,30,12.476083
-14.4,30,12.514378
-11.85,30,14.143822
-14.12,30,14.177612
-13.61,30,14.210109
-12.67,30,14.241948
-12.36,30,14.278708
-13.83,30,14.312303
-14.19,30,14.343774
-13.52,30,14.377131
-13.84,30,14.407759
-13.59,30,14.440415
-12.99,30,14.471513
-11.61,30,14.511673
-13.88,30,14.547813
-11.89,30,14.579791
-14.13,30,14.611723
-14.65,30,14.642961
-14.23,30,14.674507
-13.07,30,14.705687
-13.03,30,14.737247
-14.07,30,14.773244
-13.76,30,14.806446
-13.96,30,14.838772
-12.99,30,14.869807
-11.35,30,14.902805
-14.21,30,14.937387
-11.01,30,14.972908
-13.64,30,15.009893
-13.4,30,15.042314
-13.84,30,15.076999
-13.96,30,15.112627
-13.07,30,15.149882
-13.98,30,15.185083
-12.91,30,15.220382
-14.1,30,15.261327
-13.63,30,15.295623
-12.49,30,15.329685
-12.75,30,15.366389
-14.28,30,15.402323
-12.38,30,15.434795
-13.86,30,15.46966
-13.09,30,15.501647
-13.39,30,15.533676
-13.3,30,15.571245
-12.96,30,15.606086
-12.53,30,15.638142
-14.0,30,15.670573
-13.65,30,15.704087
-13.42,30,15.740344
-14.25,30,15.773993
-12.46,30,15.812612
-12.77,30,15.847968
-13.6,30,15.883807
-14.62,30,15.917379
-13.08,30,15.950963
-13.3,30,15.989339
-12.81,30,16.026394
-12.04,30,16.065306
-13.23,30,16.097534
-12.44,30,16.133599
-13.03,30,16.168324
-12.37,30,16.201517
-13.42,30,16.238183
-13.09,30,16.271004
-13.48,30,16.304533
-12.56,30,16.341661
-13.76,30,16.373522
-13.43,30,16.406189
-12.92,30,16.438746
-13.03,30,16.474432
-15.43,30,18.093607
-11.67,30,18.129189
-13.84,30,18.162562
-14.01,30,18.196685
-13.34,30,18.231302
-12.74,30,18.265836
-13.83,30,18.298329
-13.2,30,18.335854
-12.94,30,18.372413
-13.11,30,18.407274
-13.84,30,18.44294
-14.37,30,18.476875
-13.7,30,18.512187
-13.55,30,18.549052
-13.07,30,18.582014
-14.22,30,18.614804
-13.1,30,18.647459
-12.05,30,18.679975
-13.18,30,18.715421
-13.68,30,18.749795
-12.25,30,18.783729
-13.85,30,18.817999
-13.85,30,18.852603
-13.71,30,18.891344
-14.49,30,18.926388
-14.12,30,18.959781
-13.58,30,18.991488
-14.29,30,19.025731
-13.02,30,19.057316
-13.9,30,19.08845
-13.14,30,19.126921
-14.18,30,19.164261
-11.98,30,19.197765
-12.77,30,19.232908
-14.15,30,19.267046
-13.7,30,19.300075
-13.15,30,19.332984
-14.16,30,19.365069
-13.84,30,19.399775
-13.47,30,19.434283
-13.67,30,19.470006
-12.27,30,19.507761
-13.42,30,19.545335
-12.71,30,19.583261
-13.83,30,19.619166
-13.73,30,19.650853
-11.79,30,19.683524
-15.08,30,19.715914
-13.58,30,19.747819
-13.63,30,19.781157
-13.34,30,19.815346
-13.9,30,19.850302
-13.23,30,19.883307
-13.19,30,19.918213
-14.22,30,19.950791
-13.12,30,19.985893
-13.76,30,20.021735
-12.12,30,20.06389
-13.87,30,20.112031
-13.19,30,20.151141
-13.9,30,20.185251
-13.45,30,20.218942
-12.7,30,20.253947
-14.67,30,20.286297
-13.31,30,20.322525
-11.45,30,20.357932
-13.9,30,20.39423
-13.15,30,20.428418
-13.9,30,21.999968
-12.93,30,22.034882
-13.01,30,22.068033
-13.85,30,22.102982
-13.19,30,22.138067
-14.86,30,22.172822
-13.47,30,22.208338
-13.66,30,22.242068
-13.94,30,22.27443
-12.95,30,22.315917
-12.45,30,22.348203
-12.94,30,22.383659
-14.09,30,22.424268
-14.27,30,22.456374
-12.41,30,22.491309
-13.71,30,22.530354
-13.84,30,22.564059
-13.46,30,22.596561
-13.47,30,22.632915
-13.78,30,22.664969
-13.28,30,22.698246
-12.96,30,22.730164
-14.38,30,22.767528
-14.03,30,22.803488
-13.91,30,22.838258
-12.83,30,22.879202
-12.4,30,22.913045
-12.82,30,22.946817
-13.56,30,22.980697
-13.57,30,23.01913
-12.13,30,23.055225
-11.78,30,23.092202
-14.0,30,23.125536
-13.41,30,23.163791
-13.27,30,23.202499
-13.19,30,23.242089
-12.9,30,23.28042
-12.18,30,23.317755
-13.33,30,23.354298
-13.38,30,23.391219
-12.73,30,23.428849
-13.78,30,23.464152
-13.98,30,23.497888
-12.89,30,23.534908
-13.3,30,23.572003
-13.8,30,23.607744
-13.12,30,23.639556
-11.99,30,23.677177
-13.52,30,23.712556
-12.79,30,23.747955
-13.74,30,23.781819
-12.39,30,23.81572
-14.08,30,23.849714
-13.54,30,23.886
-14.8,30,23.918689
-12.08,30,23.952241
-13.75,30,23.989313
-12.51,30,24.02332
-12.84,30,24.059164
-14.78,30,24.093453
-13.59,30,24.127448
-13.03,30,24.162898
-13.98,30,24.196556
-14.7,30,24.232136
-12.46,30,24.268754
-12.5,30,24.301905
-14.02,30,24.334046
-12.73,30,24.366099
-13.97,30,25.957141
-13.7,30,25.992364
-12.89,30,26.027121
-14.05,30,26.067901
-14.1,30,26.103673
-14.46,30,26.13549
-13.01,30,26.171567
-13.65,30,26.207171
-13.63,30,26.238744
-13.75,30,26.276082
-14.78,30,26.318839
-13.55,30,26.361952
-13.21,30,26.401978
-13.02,30,26.435307
-11.78,30,26.467628
-13.52,30,26.495626
-13.4,30,26.526639
-13.55,30,26.557898
-12.41,30,26.584409
-13.82,30,26.613424
-13.09,30,26.645356
-14.43,30,26.679837
-14.16,30,26.711494
-13.01,30,26.743665
-13.76,30,26.776484
-14.25,30,26.812559
-13.31,30,26.84482
-13.43,30,26.877675
-13.08,30,26.910354
-13.07,30,26.942873
-12.86,30,26.975925
-11.88,30,27.009214
-14.32,30,27.040849
-12.92,30,27.07689
-13.36,30,27.112804
-13.77,30,27.148203
-13.5,30,27.18217
-13.05,30,27.216033
-13.87,30,27.253503
-14.16,30,27.285942
-13.8,30,27.319482
-14.05,30,27.355407
-13.09,30,27.393548
-13.88,30,27.431697
-13.81,30,27.463928
-13.44,30,27.497956
-13.79,30,27.53302
-13.86,30,27.566171
-13.87,30,27.59985
-14.66,30,27.633713
-13.4,30,27.666712
-11.91,30,27.702744
-14.1,30,27.741387
-14.75,30,27.776722
-13.43,30,27.812249
-12.94,30,27.845342
-13.16,30,27.8824
-13.23,30,27.919787
-14.17,30,27.957614
-12.4,30,27.989706
-14.49,30,28.024027
-13.32,30,28.05873
-13.36,30,28.099998
-13.97,30,28.133282
-13.07,30,28.168533
-13.51,30,28.206765
-14.14,30,28.244437
-13.92,30,28.277106
-13.61,30,29.873537
-13.91,30,29.907718
-13.45,30,29.943006
-13.85,30,29.979698
-13.0,30,30.013713
-13.99,30,30.047528
-13.75,30,30.080361
-13.08,30,30.112246
-12.23,30,30.149303
-14.03,30,30.185279
-14.15,30,30.219627
-13.78,30,30.255265
-13.28,30,30.289824
-12.65,30,30.323987
-13.99,30,30.362707
-13.85,30,30.397967
-13.14,30,30.431584
-13.71,30,30.467986
-13.7,30,30.502998
-12.62,30,30.541822
-13.86,30,30.579066
-14.41,30,30.610729
-14.54,30,30.645938
-13.5,30,30.679022
-13.71,30,30.710577
-13.36,30,30.745996
-13.44,30,30.782833
-12.59,30,30.822039
-13.42,30,30.859094
-13.61,30,30.900999
-12.19,30,30.939449
-13.18,30,30.976177
-13.64,30,31.010941
-12.21,30,31.04536
-13.35,30,31.084675
-13.31,30,31.12089
-12.92,30,31.156179
-13.06,30,31.193132
-13.12,30,31.230059
-13.27,30,31.270267
-12.22,30,31.30696
-13.64,30,31.342134
-14.16,30,31.381106
-13.34,30,31.418681
-13.61,30,31.456284
-11.99,30,31.493983
-14.15,30,31.528711
-14.39,30,31.564978
-13.76,30,31.600622
-13.85,30,31.639596
-12.38,30,31.684579
-14.1,30,31.723571
-14.21,30,31.764641
-14.67,30,31.805836
-12.41,30,31.839913
-13.94,30,31.872733
-12.79,30,31.907114
-13.61,30,31.942518
-13.3,30,31.97618
-12.86,30,32.013404
-12.93,30,32.050364
-14.41,30,32.084026
-13.49,30,32.117949
-12.84,30,32.150869
-13.52,30,32.185331
-13.02,30,32.221766
-14.15,30,32.259476
-13.02,30,32.298223
-12.76,30,32.338931
-14.04,30,33.976763
-11.85,30,34.011251
-13.75,30,34.047597
-13.58,30,34.083588
-13.8,30,34.120271
-13.78,30,34.15562
-12.87,30,34.188093
-14.07,30,34.224278
-13.22,30,34.256865
-13.18,30,34.289657
-14.3,30,34.322877
-14.83,30,34.358822
-13.73,30,34.390887
-14.1,30,34.426454
-11.85,30,34.4649
-12.78,30,34.502405
-13.87,30,34.540089
-11.09,30,34.573628
-13.49,30,34.60612
-14.11,30,34.639458
-13.84,30,34.670427
-12.59,30,34.704333
-14.15,30,34.737936
-13.33,30,34.769404
-12.78,30,34.807192
-13.98,30,34.842764
-13.89,30,34.878821
-12.13,30,34.914634
-13.66,30,34.947613
-14.73,30,34.98138
-14.05,30,35.015581
-13.07,30,35.046803
-12.89,30,35.082776
-13.13,30,35.117261
-14.21,30,35.151953
-13.58,30,35.186604
-13.11,30,35.223188
-13.74,30,35.256727
-13.84,30,35.289811
-13.1,30,35.322185
-12.21,30,35.357061
-12.81,30,35.392065
-14.92,30,35.42738
-13.26,30,35.462384
-13.11,30,35.495015
-14.42,30,35.529876
-13.86,30,35.561186
-13.82,30,35.596492
-13.75,30,35.628992
-12.4,30,35.665761
-13.09,30,35.706317
-13.28,30,35.751692
-13.8,30,35.786896
-12.75,30,35.820253
-13.41,30,35.852515
-13.23,30,35.890412
-13.07,30,35.927194
-11.77,30,35.96204
-11.92,30,35.995543
-14.87,30,36.027744
-14.27,30,36.06679
-13.53,30,36.105594
-13.76,30,36.139081
-12.58,30,36.175427
-14.59,30,36.208121
-14.23,30,36.24464
-13.15,30,36.283352
-14.0,30,36.317572
-15.01,30,37.938319
-13.14,30,37.975127
-13.61,30,38.011355
-13.64,30,38.047757
-14.57,30,38.085781
-13.39,30,38.119586
-13.36,30,38.158242
-13.91,30,38.196874
-12.86,30,38.232783
-13.81,30,38.268402
-14.33,30,38.302467
-13.84,30,38.338062
-13.0,30,38.370738
-12.27,30,38.405766
-13.01,30,38.439592
-13.32,30,38.476062
-12.81,30,38.51534
-12.73,30,38.551335
-14.98,30,38.585663
-14.7,30,38.621568
-12.84,30,38.655103
-14.03,30,38.688093
-14.94,30,38.727699
-13.16,30,38.761153
-14.22,30,38.798507
-12.99,30,38.838738
-13.96,30,38.881073
-13.51,30,38.91706
-12.86,30,38.953799
-13.84,30,38.988902
-13.86,30,39.024111
-13.51,30,39.057038
-12.98,30,39.09234
-13.67,30,39.129256
-14.28,30,39.165632
-13.3,30,39.202657
-13.22,30,39.240165
-13.9,30,39.272291
-13.43,30,39.310362
-11.87,30,39.34155
-13.2,30,39.372789
-13.94,30,39.406706
-12.96,30,39.442294
-13.34,30,39.478892
-14.37,30,39.513444
-14.65,30,39.548702
-13.65,30,39.583049
-12.37,30,39.61718
-14.04,30,39.651861
-14.01,30,39.687558
-13.21,30,39.723502
-13.18,30,39.756874
-13.07,30,39.795508
-12.38,30,39.833791
-13.72,30,39.873216
-13.97,30,39.907156
-13.7,30,39.939251
-13.14,30,39.97434
-13.65,30,40.00619
-12.48,30,40.040298
-13.51,30,40.073294
-14.01,30,40.109521
-14.07,30,40.147066
-13.7,30,40.182351
-12.23,30,40.216155
-13.67,30,40.252026
-13.97,30,40.286359
-12.3,30,40.323163
-13.03,30,41.897794
-14.07,30,41.93599
-14.09,30,41.977398
-12.43,30,42.019201
-13.16,30,42.05386
-13.64,30,42.087069
-12.75,30,42.120126
-14.16,30,42.152871
-13.92,30,42.186589
-13.39,30,42.221818
-13.29,30,42.257765
-13.21,30,42.292754
-13.35,30,42.3312
-13.87,30,42.364768
-13.06,30,42.398969
-14.27,30,42.433153
-13.79,30,42.463864
-12.77,30,42.498294
-13.92,30,42.531671
-12.52,30,42.567344
-14.71,30,42.601053
-13.48,30,42.6332
-12.69,30,42.666566
-13.99,30,42.70263
-13.17,30,42.735714
-13.01,30,42.773653
-13.78,30,42.807301
-12.81,30,42.840761
-13.25,30,42.881345
-13.73,30,42.913711
-14.07,30,42.94863
-12.5,30,42.981292
-13.13,30,43.01422
-13.99,30,43.047698
-13.44,30,43.083944
-13.79,30,43.122321
-13.82,30,43.157817
-12.68,30,43.194268
-12.99,30,43.228928
-12.78,30,43.263348
-14.19,30,43.295614
-13.18,30,43.330717
-13.81,30,43.362503
-14.01,30,43.397262
-12.71,30,43.431517
-13.4,30,43.465042
-14.07,30,43.501912
-12.91,30,43.539078
-12.96,30,43.575244
-12.71,30,43.60873
-13.54,30,43.640602
-14.4,30,43.676056
-11.54,30,43.714211
-13.36,30,43.750613
-13.55,30,43.783185
-13.48,30,43.816642
-13.19,30,43.851423
-14.72,30,43.890297
-12.7,30,43.9233
-12.99,30,43.957872
-13.03,30,43.991215
-13.51,30,44.025323
-12.68,30,44.057692
-12.97,30,44.090606
-14.32,30,44.124422
-12.89,30,44.15739
-12.86,30,44.189834
-14.83,30,44.22291
-14.37,30,45.779638
-14.1,30,45.816395
-12.84,30,45.853919
-12.12,30,45.894276
-13.06,30,45.928148
-13.07,30,45.965205
-13.98,30,46.002465
-13.31,30,46.038791
-13.77,30,46.08311
-12.78,30,46.12033
-14.13,30,46.152069
-13.52,30,46.18767
-12.73,30,46.223153
-12.97,30,46.259296
-13.64,30,46.295237
-13.91,30,46.329369
-12.31,30,46.36375
-13.86,30,46.399653
-12.97,30,46.434723
-12.62,30,46.468816
-12.74,30,46.502032
-13.2,30,46.538176
-14.65,30,46.57074
-13.27,30,46.613608
-13.43,30,46.651533
-13.25,30,46.688569
-12.28,30,46.721225
-13.14,30,46.753095
-13.24,30,46.78688
-12.67,30,46.820122
-14.28,30,46.852621
-13.69,30,46.89064
-13.07,30,46.928456
-13.35,30,46.96624
-14.15,30,47.001592
-14.0,30,47.033653
-14.25,30,47.066352
-13.75,30,47.100889
-13.75,30,47.137603
-13.17,30,47.176347
-13.78,30,47.211869
-13.95,30,47.244195
-12.96,30,47.276028
-14.16,30,47.308962
-12.42,30,47.341486
-12.79,30,47.380991
-12.74,30,47.415239
-13.53,30,47.450379
-13.43,30,47.486307
-13.32,30,47.517771
-13.8,30,47.54992
-13.52,30,47.583525
-13.23,30,47.616125
-13.11,30,47.650704
-13.66,30,47.687435
-14.05,30,47.724352
-13.84,30,47.760767
-13.5,30,47.79385
-13.97,30,47.826121
-12.66,30,47.861931
-12.98,30,47.8976
-12.95,30,47.936329
-13.37,30,47.9743
-14.91,30,48.006426
-12.21,30,48.039241
-14.52,30,48.074694
-13.43,30,48.112861
-13.58,30,48.155773
-12.2,30,48.195438
-13.78,30,49.75217
-14.46,30,49.789357
-13.16,30,49.830002
-12.89,30,49.866036
-14.7,30,49.901255
-13.59,30,49.938971
-13.74,30,49.974386
-13.86,30,50.010236
-13.81,30,50.042607
-12.97,30,50.073765
-13.68,30,50.108473
-14.69,30,50.139713
-13.96,30,50.174041
-13.67,30,50.213813
-13.02,30,50.247676
-13.64,30,50.28205
-13.51,30,50.317073
-11.66,30,50.348539
-12.86,30,50.383792
-13.68,30,50.415145
-13.55,30,50.447293
-14.01,30,50.480703
-13.45,30,50.514395
-13.83,30,50.547399
-13.72,30,50.582847
-14.03,30,50.618569
-14.77,30,50.649936
-12.25,30,50.684287
-13.76,30,50.717933
-14.21,30,50.751411
-13.69,30,50.789399
-13.94,30,50.826878
-13.53,30,50.863267
-13.19,30,50.895294
-13.51,30,50.930752
-13.75,30,50.970104
-14.23,30,51.002635
-13.69,30,51.03525
-12.76,30,51.068619
-12.19,30,51.104319
