#{"t_start": 1752056778.3082104, "env_id": "MultiInventory-v0"}
-12.65,30,51.137955
-12.59,30,51.170365
-14.28,30,51.203724
-13.4,30,51.236698
-13.42,30,51.278624
-12.61,30,51.318457
-11.92,30,51.363002
-13.79,30,51.399821
-12.17,30,51.435992
-13.94,30,51.469538
-14.46,30,51.500901
-13.0,30,51.534676
-13.52,30,51.56855
-13.98,30,51.601175
-13.64,30,51.633209
-14.11,30,51.664655
-13.29,30,51.70179
-14.01,30,51.735102
-13.85,30,51.767919
-14.28,30,51.800061
-14.36,30,51.834579
-13.74,30,51.87296
-12.7,30,51.906957
-14.0,30,51.939932
-13.48,30,51.972772
-14.4,30,52.004182
-12.9,30,52.036847
-13.77,30,52.069986
-14.29,30,53.67584
-13.56,30,53.708798
-14.13,30,53.74345
-13.49,30,53.779821
-13.49,30,53.817932
-14.33,30,53.85301
-14.41,30,53.887638
-13.34,30,53.923721
-12.85,30,53.961278
-14.66,30,53.997761
-13.89,30,54.034245
-14.38,30,54.069313
-13.86,30,54.103764
-14.19,30,54.138897
-14.6,30,54.1722
-13.68,30,54.20544
-12.99,30,54.237592
-14.17,30,54.271735
-14.14,30,54.307941
-14.2,30,54.342963
-13.32,30,54.374683
-13.11,30,54.415138
-14.13,30,54.454859
-13.51,30,54.496803
-13.79,30,54.532531
-13.19,30,54.567148
-13.79,30,54.600647
-14.08,30,54.637465
-12.94,30,54.677328
-13.44,30,54.713025
-13.78,30,54.746339
-13.27,30,54.780531
-13.58,30,54.818097
-13.08,30,54.854576
-11.62,30,54.892611
-14.29,30,54.924447
-12.53,30,54.958315
-13.37,30,54.992594
-12.17,30,55.027544
-14.08,30,55.061715
-12.37,30,55.096883
-13.37,30,55.129285
-13.84,30,55.166958
-13.32,30,55.203517
-13.7,30,55.243588
-12.87,30,55.278796
-13.19,30,55.312131
-13.19,30,55.350424
-13.81,30,55.38623
-14.04,30,55.420303
-11.52,30,55.455153
-13.94,30,55.489563
-13.24,30,55.522876
-14.24,30,55.555699
-13.71,30,55.588001
-13.0,30,55.623722
-13.49,30,55.656615
-12.7,30,55.69027
-13.83,30,55.730425
-14.23,30,55.764914
-13.1,30,55.800889
-13.68,30,55.833865
-13.59,30,55.891672
-13.17,30,55.928255
-12.51,30,55.962876
-13.24,30,55.999626
-14.46,30,56.034431
-13.96,30,56.075157
-12.73,30,57.64503
-13.66,30,57.677158
-13.36,30,57.708526
-14.42,30,57.741433
-12.81,30,57.77398
-13.48,30,57.806086
-13.3,30,57.837885
-13.65,30,57.872491
-13.71,30,57.911432
-14.39,30,57.949259
-12.93,30,57.984578
-12.97,30,58.018306
-13.84,30,58.052565
-13.94,30,58.089936
-13.74,30,58.125494
-14.04,30,58.15776
-13.08,30,58.189591
-13.11,30,58.225116
-13.35,30,58.262156
-14.0,30,58.298971
-13.79,30,58.336234
-13.51,30,58.375797
-12.94,30,58.411322
-12.77,30,58.446691
-13.75,30,58.481925
-13.68,30,58.516259
-12.47,30,58.551351
-13.94,30,58.588089
-14.52,30,58.621044
-12.76,30,58.657859
-13.38,30,58.690103
-12.6,30,58.724764
-14.06,30,58.756487
-13.88,30,58.792554
-12.4,30,58.826632
-12.37,30,58.860359
-11.5,30,58.894499
-13.7,30,58.929746
-12.82,30,58.963496
-12.98,30,59.005414
-14.29,30,59.042637
-12.98,30,59.076973
-12.9,30,59.113086
-14.17,30,59.1492
-12.43,30,59.186925
-13.68,30,59.223974
-13.94,30,59.257416
-14.07,30,59.290014
-12.86,30,59.326401
-13.9,30,59.357546
-12.74,30,59.3897
-13.26,30,59.423622
-11.98,30,59.456264
-13.37,30,59.493187
-13.81,30,59.526514
-13.3,30,59.563334
-13.63,30,59.602115
-13.7,30,59.636883
-12.58,30,59.668024
-13.75,30,59.699182
-13.59,30,59.730446
-14.18,30,59.762678
-13.28,30,59.798276
-13.18,30,59.83345
-13.55,30,59.871153
-12.98,30,59.910129
-13.47,30,59.948849
-12.97,30,59.982752
-13.12,30,60.014719
-13.55,30,61.597291
-12.91,30,61.637648
-13.63,30,61.673919
-13.64,30,61.708631
-13.82,30,61.744934
-13.84,30,61.778046
-12.72,30,61.813738
-13.41,30,61.846327
-13.08,30,61.880397
-13.62,30,61.912362
-13.78,30,61.94796
-12.37,30,61.983795
-13.3,30,62.016259
-12.48,30,62.048795
-13.77,30,62.084601
-13.01,30,62.122585
-13.33,30,62.159491
-14.43,30,62.198366
-13.64,30,62.232816
-11.88,30,62.267148
-12.76,30,62.303405
-14.4,30,62.33545
-13.78,30,62.372937
-14.17,30,62.406063
-13.47,30,62.437591
-13.57,30,62.472759
-11.73,30,62.506369
-12.63,30,62.540674
-14.49,30,62.577407
-13.29,30,62.608918
-13.08,30,62.646762
-14.17,30,62.684481
-13.85,30,62.723303
-13.34,30,62.760032
-14.13,30,62.793911
-13.75,30,62.833121
-12.49,30,62.870394
-13.67,30,62.906219
-13.35,30,62.938623
-13.72,30,62.971722
-13.15,30,63.006171
-12.49,30,63.042375
-14.07,30,63.077708
-13.11,30,63.10962
-13.34,30,63.141362
-13.13,30,63.173527
-13.33,30,63.205138
-13.24,30,63.238478
-12.58,30,63.272808
-13.34,30,63.310882
-13.29,30,63.34527
-12.33,30,63.381556
-13.69,30,63.415746
-14.2,30,63.448664
-13.87,30,63.484638
-12.92,30,63.518901
-13.52,30,63.553283
-13.13,30,63.58528
-13.95,30,63.61965
-12.24,30,63.654951
-12.7,30,63.68713
-12.98,30,63.721367
-13.7,30,63.760154
-13.26,30,63.803391
-12.95,30,63.843645
-13.54,30,63.87859
-13.29,30,63.909735
-13.48,30,63.945674
-12.86,30,65.520122
-13.59,30,65.555731
-13.37,30,65.588997
-13.37,30,65.625899
-13.6,30,65.660309
-13.86,30,65.694088
-13.65,30,65.732684
-14.09,30,65.765342
-13.8,30,65.798135
-14.1,30,65.830734
-12.14,30,65.867669
-14.01,30,65.904745
-13.92,30,65.94223
-12.94,30,65.978087
-12.0,30,66.008385
-14.03,30,66.040983
-13.2,30,66.080127
-14.25,30,66.119022
-13.27,30,66.153225
-13.94,30,66.188389
-12.06,30,66.221544
-12.87,30,66.253821
-12.75,30,66.291186
-13.21,30,66.322896
-13.56,30,66.359083
-14.08,30,66.391543
-13.94,30,66.426044
-13.81,30,66.459876
-13.39,30,66.498207
-14.03,30,66.530749
-12.36,30,66.56221
-14.23,30,66.594178
-13.76,30,66.63398
-13.23,30,66.677176
-14.29,30,66.715293
-12.94,30,66.748863
-12.03,30,66.781105
-14.1,30,66.815748
-14.13,30,66.850028
-13.87,30,66.892634
-13.65,30,66.933439
-13.88,30,66.976069
-13.25,30,67.009867
-13.27,30,67.041403
-14.27,30,67.078626
-13.55,30,67.116642
-12.78,30,67.151889
-13.61,30,67.184857
-11.93,30,67.219975
-14.03,30,67.254169
-13.59,30,67.291021
-13.43,30,67.324234
-13.42,30,67.356725
-13.77,30,67.391901
-13.73,30,67.42757
-14.37,30,67.463746
-14.13,30,67.499292
-11.52,30,67.534131
-13.46,30,67.567487
-13.31,30,67.600012
-13.88,30,67.634857
-13.81,30,67.666314
-13.56,30,67.697805
-12.71,30,67.730184
-13.69,30,67.764512
-13.39,30,67.798711
-14.01,30,67.832551
-12.22,30,67.864633
-13.27,30,69.437586
-13.55,30,69.473019
-13.69,30,69.505994
-13.64,30,69.542125
-13.25,30,69.574328
-13.53,30,69.609704
-13.27,30,69.64692
-13.91,30,69.682138
-12.95,30,69.714452
-12.9,30,69.746515
-13.59,30,69.78086
-13.68,30,69.816612
-12.78,30,69.852203
-12.73,30,69.88537
-12.83,30,69.918538
-14.05,30,69.951089
-12.78,30,69.986161
-13.59,30,70.027371
-13.56,30,70.069646
-13.03,30,70.113027
-13.85,30,70.149945
-14.28,30,70.185457
-12.99,30,70.219881
-13.34,30,70.254164
-13.25,30,70.290184
-14.04,30,70.324742
-12.95,30,70.36033
-14.5,30,70.397976
-11.56,30,70.437415
-13.61,30,70.471716
-13.28,30,70.506696
-13.41,30,70.538642
-13.2,30,70.571995
-12.93,30,70.60488
-14.67,30,70.638601
-12.14,30,70.672975
-13.72,30,70.708694
-12.67,30,70.741506
-13.96,30,70.775103
-13.39,30,70.812231
-13.08,30,70.849722
-14.47,30,70.885547
-13.63,30,70.919526
-13.11,30,70.952059
-12.85,30,70.988017
-12.5,30,71.021997
-13.0,30,71.056323
-11.49,30,71.088708
-12.56,30,71.120793
-12.77,30,71.15791
-14.35,30,71.194417
-13.22,30,71.229376
-13.85,30,71.264834
-14.04,30,71.301484
-13.88,30,71.335303
-14.17,30,71.369934
-13.86,30,71.408214
-14.06,30,71.440649
-13.74,30,71.4781
-13.53,30,71.513379
-14.38,30,71.550002
-12.74,30,71.587147
-12.59,30,71.624512
-13.38,30,71.659479
-12.73,30,71.690445
-14.21,30,71.722301
-13.63,30,71.757231
-13.5,30,71.789554
-12.7,30,73.387748
-12.63,30,73.424002
-13.64,30,73.461277
-12.4,30,73.495304
-13.97,30,73.528516
-13.5,30,73.562878
-13.69,30,73.600029
-13.9,30,73.63709
-12.99,30,73.670263
-13.03,30,73.706021
-13.67,30,73.741731
-12.11,30,73.78262
-13.95,30,73.818015
-13.23,30,73.849147
-13.56,30,73.886612
-13.52,30,73.919047
-11.68,30,73.952156
-13.26,30,73.984054
-13.51,30,74.018019
-13.55,30,74.051901
-13.76,30,74.085515
-12.81,30,74.12091
-13.3,30,74.156921
-13.63,30,74.18976
-13.87,30,74.222202
-12.31,30,74.25896
-14.48,30,74.292638
-12.92,30,74.326607
-13.59,30,74.36193
-13.35,30,74.399359
-13.98,30,74.433167
-12.88,30,74.465118
-13.72,30,74.503482
-13.66,30,74.540937
-12.49,30,74.573716
-11.73,30,74.610767
-13.89,30,74.643723
-13.91,30,74.675268
-13.27,30,74.707149
-13.08,30,74.738836
-13.79,30,74.771198
-13.91,30,74.802832
-13.89,30,74.835558
-11.63,30,74.868268
-12.65,30,74.899663
-12.44,30,74.934973
-12.96,30,74.969109
-13.91,30,75.000528
-13.94,30,75.03249
-13.39,30,75.065666
-12.84,30,75.098848
-13.27,30,75.130351
-12.19,30,75.163699
-13.34,30,75.199268
-14.32,30,75.232181
-13.06,30,75.268764
-12.85,30,75.303157
-14.36,30,75.336819
-13.97,30,75.368061
-13.8,30,75.403673
-14.24,30,75.439112
-13.83,30,75.471394
-12.8,30,75.503453
-13.59,30,75.538548
-12.16,30,75.574969
-14.29,30,75.607871
-13.5,30,75.643903
-13.73,30,75.68206
-12.29,30,75.714792
-12.72,30,77.333014
-13.9,30,77.370245
-12.66,30,77.403631
-12.92,30,77.437452
-13.81,30,77.46893
-11.32,30,77.502575
-12.65,30,77.537572
-13.05,30,77.569906
-13.85,30,77.602323
-12.87,30,77.637423
-12.4,30,77.676431
-14.14,30,77.712519
-12.92,30,77.750062
-13.03,30,77.784174
-13.77,30,77.817212
-11.7,30,77.85038
-14.06,30,77.883677
-13.73,30,77.916869
-13.61,30,77.95461
-14.19,30,77.988194
-12.33,30,78.020077
-13.86,30,78.057714
-12.97,30,78.097749
-12.81,30,78.130801
-13.72,30,78.164484
-13.73,30,78.20164
-13.04,30,78.242444
-12.68,30,78.277922
-12.17,30,78.310275
-13.7,30,78.344602
-13.27,30,78.380714
-13.22,30,78.415843
-13.19,30,78.449208
-13.71,30,78.484544
-13.91,30,78.516513
-13.21,30,78.549902
-13.55,30,78.587184
-13.23,30,78.620949
-13.77,30,78.657456
-13.86,30,78.689228
-12.5,30,78.721328
-12.94,30,78.758083
-13.32,30,78.792066
-13.76,30,78.825134
-13.31,30,78.857708
-13.11,30,78.89473
-13.44,30,78.93137
-14.06,30,78.967094
-13.92,30,79.000301
-12.99,30,79.034571
-13.88,30,79.069563
-12.83,30,79.104635
-13.39,30,79.140863
-14.49,30,79.176268
-12.49,30,79.211227
-13.76,30,79.246464
-13.97,30,79.278348
-13.51,30,79.314107
-13.63,30,79.348424
-13.12,30,79.384574
-12.28,30,79.424098
-13.45,30,79.468407
-13.87,30,79.508509
-13.32,30,79.544928
-13.74,30,79.583917
-13.46,30,79.620159
-13.46,30,79.654238
-13.66,30,79.685642
-13.84,30,81.268113
-11.71,30,81.300356
-14.69,30,81.333025
-10.92,30,81.366544
-12.3,30,81.401648
-12.68,30,81.437698
-13.73,30,81.471022
-12.16,30,81.513814
-13.55,30,81.550469
-13.07,30,81.584837
-14.15,30,81.6202
-13.56,30,81.655552
-11.71,30,81.687691
-14.43,30,81.719512
-14.62,30,81.75159
-11.65,30,81.786642
-13.51,30,81.819192
-14.61,30,81.851852
-13.07,30,81.884703
-13.4,30,81.917996
-13.05,30,81.951474
-13.47,30,81.983641
-14.11,30,82.019708
-11.7,30,82.055714
-12.61,30,82.089067
-13.43,30,82.123026
-13.86,30,82.159673
-13.67,30,82.191809
-12.19,30,82.224312
-13.6,30,82.256968
-13.94,30,82.289698
-14.03,30,82.324051
-13.61,30,82.357298
-14.31,30,82.397312
-13.64,30,82.43211
-11.42,30,82.463464
-14.22,30,82.50191
-13.66,30,82.548111
-12.78,30,82.584203
-13.41,30,82.621777
-12.82,30,82.658476
-12.64,30,82.694652
-13.68,30,82.727615
-14.2,30,82.758431
-12.27,30,82.790431
-13.62,30,82.826864
-14.37,30,82.862018
-12.85,30,82.900596
-13.4,30,82.939322
-13.05,30,82.973094
-13.85,30,83.004521
-13.75,30,83.038289
-12.98,30,83.072772
-12.92,30,83.107784
-13.14,30,83.140072
-12.56,30,83.171787
-13.16,30,83.204415
-12.79,30,83.236275
-11.82,30,83.26778
-13.49,30,83.303658
-13.37,30,83.338119
-13.76,30,83.375568
-13.1,30,83.412561
-14.41,30,83.447654
-12.53,30,83.482327
-13.83,30,83.518167
-12.99,30,83.552055
-13.9,30,83.584303
-12.74,30,85.175863
-11.98,30,85.213112
-13.2,30,85.251545
-12.47,30,85.285362
-13.43,30,85.319284
-12.41,30,85.352339
-14.07,30,85.384345
-13.42,30,85.428721
-14.25,30,85.471375
-12.63,30,85.516022
-13.8,30,85.552568
-12.66,30,85.591494
-12.94,30,85.631627
-13.67,30,85.673768
-13.32,30,85.710201
-13.55,30,85.745944
-13.46,30,85.782434
-13.64,30,85.820051
-14.35,30,85.854374
-11.94,30,85.887535
-12.12,30,85.920291
-13.96,30,85.958952
-13.21,30,85.996269
-14.21,30,86.030897
-14.89,30,86.062948
-14.33,30,86.097728
-14.35,30,86.141687
-13.27,30,86.17828
-13.63,30,86.214516
-14.29,30,86.24808
-15.28,30,86.283255
-13.82,30,86.317583
-12.54,30,86.35203
-12.84,30,86.388948
-13.13,30,86.422198
-13.21,30,86.458595
-14.64,30,86.485437
-12.19,30,86.514353
-14.18,30,86.543032
-13.26,30,86.573953
-13.37,30,86.605029
-13.9,30,86.632443
-13.33,30,86.666199
-12.91,30,86.708365
-13.8,30,86.747741
-14.24,30,86.783824
-13.82,30,86.818868
-12.54,30,86.855507
-12.34,30,86.88835
-14.44,30,86.922985
-12.98,30,86.960499
-14.23,30,86.993679
-11.84,30,87.030274
-14.29,30,87.067683
-13.81,30,87.103567
-13.99,30,87.136617
-12.1,30,87.173553
-12.98,30,87.210114
-14.06,30,87.243176
-12.96,30,87.27835
-13.07,30,87.314855
-13.48,30,87.349732
-11.76,30,87.388336
-12.98,30,87.43396
-14.52,30,87.470613
-13.56,30,87.504331
-12.97,30,87.5416
-13.36,30,87.577033
-14.76,30,89.200258
-14.11,30,89.232445
-12.73,30,89.266956
-13.91,30,89.302342
-13.3,30,89.338034
-12.53,30,89.369662
-13.82,30,89.401827
-13.67,30,89.436803
-13.14,30,89.471399
-14.02,30,89.509831
-13.47,30,89.546376
-12.84,30,89.580449
-13.96,30,89.612952
-13.5,30,89.646933
-13.39,30,89.682272
-13.95,30,89.720109
-13.06,30,89.757047
-13.94,30,89.795647
-13.88,30,89.82937
-13.42,30,89.863921
-12.1,30,89.896693
-13.65,30,89.929369
-14.23,30,89.964009
-13.18,30,89.99547
-12.51,30,90.027882
-11.99,30,90.059916
-14.19,30,90.096266
-13.94,30,90.130125
-14.21,30,90.164635
-14.31,30,90.200999
-13.4,30,90.232867
-13.9,30,90.266337
-14.05,30,90.305391
-14.27,30,90.346188
-13.91,30,90.384372
-12.59,30,90.420446
-13.33,30,90.455929
-12.87,30,90.492678
-13.97,30,90.527264
-13.02,30,90.56194
-14.08,30,90.599655
-13.04,30,90.637005
-13.77,30,90.673297
-11.99,30,90.705251
-14.08,30,90.73852
-12.85,30,90.775129
-13.07,30,90.814193
-12.84,30,90.84922
-13.21,30,90.883625
-11.28,30,90.916166
-13.23,30,90.952337
-13.31,30,90.983899
-14.14,30,91.017719
-13.88,30,91.05057
-14.7,30,91.085513
-13.5,30,91.119144
-13.43,30,91.151036
-11.78,30,91.183693
-14.77,30,91.218116
-14.55,30,91.25127
-13.56,30,91.288656
-14.01,30,91.330624
-12.44,30,91.364326
-13.49,30,91.401015
-13.1,30,91.43561
-12.76,30,91.470538
-14.28,30,91.504335
-14.09,30,91.538657
-14.2,30,91.572182
-13.43,30,93.173781
-12.61,30,93.213974
-14.0,30,93.251193
-13.58,30,93.286098
-14.23,30,93.321041
-13.0,30,93.353708
-12.1,30,93.388942
-13.36,30,93.424921
-13.58,30,93.458423
-12.64,30,93.493907
-13.58,30,93.52983
-13.26,30,93.568654
-14.51,30,93.603388
-13.16,30,93.637712
-13.33,30,93.67394
-13.97,30,93.705988
-13.71,30,93.736742
-14.02,30,93.771718
-13.55,30,93.806328
-14.2,30,93.842272
-13.45,30,93.874102
-15.51,30,93.911219
-13.75,30,93.944649
-13.59,30,93.981229
-13.81,30,94.017195
-13.5,30,94.052331
-12.72,30,94.089436
-14.32,30,94.126297
-13.07,30,94.15906
-13.77,30,94.192921
-13.99,30,94.232132
-12.63,30,94.271026
-13.87,30,94.307174
-13.73,30,94.344164
-13.6,30,94.377199
-13.58,30,94.411121
-13.44,30,94.445807
-13.68,30,94.485315
-12.51,30,94.519589
-13.34,30,94.552047
-11.33,30,94.58682
-14.0,30,94.620125
-14.26,30,94.652572
-12.06,30,94.690092
-14.01,30,94.724392
-14.08,30,94.759866
-13.97,30,94.792764
-13.72,30,94.825596
-13.18,30,94.858332
-13.78,30,94.889798
-13.0,30,94.926937
-13.74,30,94.971316
-11.87,30,95.00715
-13.55,30,95.053452
-12.02,30,95.090304
-14.0,30,95.124945
-14.24,30,95.157398
-14.2,30,95.192796
-13.94,30,95.231099
-13.36,30,95.268817
-14.17,30,95.302056
-14.19,30,95.340096
-14.1,30,95.376393
-13.35,30,95.408793
-11.35,30,95.439303
-14.82,30,95.474657
-13.99,30,95.508767
-13.13,30,95.541822
-13.8,30,97.119968
-13.95,30,97.15696
-13.25,30,97.191615
-13.89,30,97.224973
-12.05,30,97.260123
-13.76,30,97.293218
-13.33,30,97.331032
-13.02,30,97.363408
-14.07,30,97.394409
-13.74,30,97.426028
-13.26,30,97.466635
-13.85,30,97.501378
-12.72,30,97.533448
-13.1,30,97.569974
-13.27,30,97.601911
-13.87,30,97.636397
-13.45,30,97.673313
-13.1,30,97.710784
-14.16,30,97.743406
-14.14,30,97.778724
-13.91,30,97.810195
-14.39,30,97.846333
-14.02,30,97.881419
-14.07,30,97.918482
-13.25,30,97.952526
-13.72,30,97.989555
-13.36,30,98.02126
-12.84,30,98.052963
-14.06,30,98.091572
-14.07,30,98.132456
-12.61,30,98.168099
-12.86,30,98.20502
-13.64,30,98.24057
-13.73,30,98.273906
-12.31,30,98.306976
-14.24,30,98.341033
-13.27,30,98.378124
-13.93,30,98.412701
-13.91,30,98.448765
-14.86,30,98.482839
-12.09,30,98.522921
-13.08,30,98.555172
-13.0,30,98.591326
-13.24,30,98.63202
-13.88,30,98.664614
-12.43,30,98.697144
-12.91,30,98.72969
-13.91,30,98.769014
-14.14,30,98.802193
-12.04,30,98.835186
-13.87,30,98.869637
-12.95,30,98.905809
-12.29,30,98.940399
-13.02,30,98.977935
-13.34,30,99.014381
-13.95,30,99.052421
-13.77,30,99.086594
-13.15,30,99.118212
-11.35,30,99.15219
-11.64,30,99.186652
-12.29,30,99.222568
-13.74,30,99.257606
-14.05,30,99.290705
-14.09,30,99.323378
-12.49,30,99.355165
-13.51,30,99.394638
-12.92,30,99.429881
-14.03,30,99.46673
-12.29,30,101.023592
-13.11,30,101.063976
-12.42,30,101.099922
-13.6,30,101.136897
-12.91,30,101.171085
-14.37,30,101.203656
-12.85,30,101.248049
-13.73,30,101.293514
